"Filename","LineNumber","Line","Path"
"axios.js","8","  baseURL: 'https://vibes-backend-af8b.onrender.com/api/v1',","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\api\axios.js"
"EditProfileModal.jsx","198","                    <input id=""cover-upload"" type=""file"" accept=""image/*"" onChange={handleCoverChange} className=""hidden"" />","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\EditProfileModal.jsx"
"EditProfileModal.jsx","212","                    <input id=""avatar-upload"" type=""file"" accept=""image/*"" onChange={handleAvatarChange} className=""hidden"" />","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\EditProfileModal.jsx"
"Layout.jsx","13","      {/* Sidebar */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Layout.jsx"
"Layout.jsx","16","      {/* Sidebar backdrop overlay on mobile */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Layout.jsx"
"Layout.jsx","29","      {/* Main content column */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Layout.jsx"
"Layout.jsx","37","      {/* Floating chatbot */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Layout.jsx"
"RightSidebar.jsx","115","      {/* ?? Activity Pulse ?? */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\RightSidebar.jsx"
"RightSidebar.jsx","119","        {/* Fixed header */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\RightSidebar.jsx"
"RightSidebar.jsx","132","        {/* Scrollable notification list */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\RightSidebar.jsx"
"RightSidebar.jsx","180","      {/* ?? Next Discovery ?? */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\RightSidebar.jsx"
"RightSidebar.jsx","184","        {/* Fixed header */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\RightSidebar.jsx"
"RightSidebar.jsx","210","        {/* Scrollable video list */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\RightSidebar.jsx"
"Sidebar.jsx","58","            {/* Always show label when sidebar is open on mobile */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Sidebar.jsx"
"Sidebar.jsx","75","      {/* Brand header */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Sidebar.jsx"
"Sidebar.jsx","92","      {/* Nav items */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Sidebar.jsx"
"Sidebar.jsx","111","      {/* Theme toggler */}","C:\Users\shiva\OneDrive\Desktop\caffeVibes\caffeVibesFrontend\src\components\Sidebar.jsx"
